Country (values listed in millions of 1990 International Geary-Khamis dollars),1,1000,1500,1600,1700,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Austria ,425,425,707,837,993,1218,,,,,,,,,,1399,,,,,,,,,,1515,,,,,,,,,,1650,,,,,,,,,,1778,,,,,,,,,,1863,1979,1976,1913,1981,1973,2000,2050,2100,2068,2079,2145,2140,2209,2248,2215,2268,2404,2379,2337,2443,2506,2535,2525,2645,2688,2701,2730,2855,2886,2882,2864,2945,2941,2956,3090,3176,3338,3320,3276,3290,3365,3505,3465,2876,2653,2628,2586,2555,2259,2412,2650,2877,2842,3163,3367,3413,3505,3657,3699,3586,3288,2940,2833,2852,2907,2995,3156,3559,4096,3959,4217,3983,4065,4152,1725,1956,2166,2764,3293,3706,3959,3967,4137,4555,5053,5397,5716,5907,6051,6519,6827,6950,7186,7567,7734,8112,8297,8621,9131,9747,10200,10771,11235,11658,11646,12201,12767,12731,13448,13759,13718,13961,14394,14439,14752,15081,15313,15754,16360,16895,17289,17481,17377,17753,18048,18490,18809,19463,20065,20691,20813,20956,21165,21627,22141,22893,23674,24131
Belgium ,450,425,875,976,1144,1319,,,,,,,,,,1354,,,,,,,,,,,,,,,,1694,1762,1754,1790,1847,1886,1924,1962,2070,2071,2170,2211,2212,2197,2293,2310,2354,2404,2466,2448,2503,2497,2569,2663,2692,2682,2824,2820,2890,2861,2875,2884,2942,2945,3065,3070,3136,3145,3136,3138,3153,3250,3247,3379,3428,3395,3442,3455,3468,3512,3551,3586,3615,3656,3731,3719,3739,3772,3821,3882,3917,3932,3933,3971,4064,4148,4206,4220,3923,3858,4080,3519,2861,3389,3962,4056,4413,4533,4638,4666,4784,4923,5139,5054,4979,4860,4607,4681,4624,4894,4913,4961,4832,5150,4562,4358,3997,3907,4112,4333,4574,4800,5024,5193,5462,5747,5668,5818,6029,6280,6422,6495,6442,6608,6952,7253,7583,7862,8341,8559,8776,9072,9416,10018,10611,10970,11503,12170,12643,12441,13122,13190,13554,13861,14467,14279,14474,14474,14833,14977,15195,15541,16252,16744,17197,17451,17645,17406,17902,18270,18439,19015,19339,19964,20656,20761,21033,21206,21802,22247,22882,23447,23655
Denmark ,400,400,738,875,1039,1274,1320,1327,1308,1328,1322,1324,1349,1357,1324,1330,1318,1354,1336,1397,1377,1367,1392,1390,1395,1428,1414,1407,1476,1527,1551,1569,1547,1612,1691,1767,1662,1702,1692,1681,1843,1716,1722,1688,1778,1741,1747,1779,1869,1833,1875,1859,1840,1853,1940,2003,1993,2087,2057,2096,2112,2130,2046,2102,2149,2181,2183,2240,2299,2285,2274,2336,2395,2389,2400,2523,2555,2598,2629,2657,2770,2836,2863,2870,2952,3017,3104,3141,3290,3326,3346,3402,3486,3552,3643,3705,3857,3812,3912,4110,3778,3891,3617,3459,3860,3992,3826,4166,4559,4528,4378,4598,4658,4785,5075,5341,5359,5169,5291,5402,5480,5575,5668,5762,5993,5116,4574,4629,5080,5543,5066,5777,6035,6133,6494,6943,6936,6955,7292,7371,7395,7439,7965,8095,8637,8812,9312,9747,9732,10560,10953,11160,11437,11837,12531,12686,12934,13538,13945,13751,13621,14466,14655,14826,15313,15227,15096,15563,15966,16676,17384,17993,18023,18224,18261,18452,18644,18949,18870,19847,20350,20810,21388,21771,22255,22975,23059,23083,23089,23493,23973,24680,24995,24621
Finland ,400,400,453,538,638,781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911,,,,,,,,,,959,958,896,958,969,951,958,886,1003,1101,1140,1127,1145,1193,1204,1211,1259,1211,1173,1167,1155,1110,1203,1230,1219,1231,1276,1276,1302,1327,1381,1350,1280,1341,1399,1492,1570,1624,1668,1607,1668,1636,1591,1686,1731,1742,1794,1834,1829,1884,1906,1939,2022,2111,2001,1882,1893,1581,1370,1658,1846,1884,2058,2187,2224,2328,2392,2557,2707,2717,2666,2581,2550,2702,2988,3093,3279,3441,3589,3408,3220,3322,3327,3697,3685,3450,3683,3717,3957,4143,4253,4571,4674,4652,5002,5197,5295,5490,5474,5754,6230,6658,6819,6994,7307,7670,7824,7947,8093,8878,9577,9765,10448,11085,11361,11441,11358,11355,11559,12332,12949,13134,13485,13767,14107,14522,14819,15382,16088,16946,16866,15703,15023,14767,15284,15753,16300,17262,18193,18856,19770,20246,20522,20846,21574,22141,23190,24132,24344
France,473,425,727,841,910,1135,1225,1176,1213,1246,1191,1223,1197,1190,1221,1191,1208,1312,1288,1290,1333,1311,1329,1387,1336,1428,1456,1418,1487,1533,1480,1478,1635,1529,1572,1597,1568,1664,1578,1648,1617,1686,1779,1900,1774,1892,1769,1914,1973,1988,1924,1934,1813,1982,2006,1876,1899,2078,1922,2157,2219,2028,2127,2091,1953,2120,2194,2288,2288,2253,2207,2237,2249,2269,2322,2376,2432,2493,2535,2626,2569,2685,2639,2760,2911,2876,2826,2775,2831,2847,2894,2943,3070,3045,3167,2965,3250,3514,3485,3236,3248,3463,2979,2396,2811,3227,3075,3610,3754,4179,4166,4249,4154,4431,4710,4532,4235,3959,4239,4192,4086,4244,4487,4466,4793,4042,3309,2981,2860,2422,2573,3855,4138,4393,4946,5186,5461,5564,5684,5915,6199,6448,6762,6855,6979,7398,7718,8067,8363,8819,9165,9544,9907,10267,10886,11410,11845,12264,12824,13113,12957,13466,13913,14240,14634,14766,14840,15132,15245,15382,15530,15833,16158,16790,17300,17647,17755,17994,17723,18008,18349,18467,18825,19213,19754,20422,20684,20778,20891,21262,21536,21920,22287,22223
Germany ,408,410,688,791,910,1077,,,,,,,,,,1328,,,,,,,,,,,,,,,,,,,,1428,1408,1426,1413,1443,1420,1531,1594,1574,1565,1639,1583,1645,1749,1780,1770,1771,1766,1861,1860,1839,1817,1931,1999,2124,2112,2071,2033,2103,2029,1991,2025,2044,2143,2178,2216,2211,2275,2341,2379,2428,2397,2469,2565,2598,2686,2740,2775,2848,2905,2985,2871,2893,3008,3083,3104,3152,3245,3254,3275,3348,3408,3524,3648,3059,2899,2935,2952,2983,2586,2796,3078,3331,2750,3199,3532,3605,3941,4090,4051,3973,3652,3362,3556,3858,4120,4451,4685,4994,5406,5403,5711,5740,5890,6084,4514,2217,2436,2834,3282,3881,4206,4553,4905,5247,5797,6177,6492,6737,7177,7705,7952,8222,8386,8822,9186,9388,9397,9864,10440,10839,11077,11481,11966,12063,12041,12684,13072,13455,13993,14114,14149,14040,14329,14783,15140,15469,15701,16160,16558,15929,16650,16891,16645,17028,17299,17420,17709,18029,18380,18944,19157,19140,19088,19284,19417,20041,20547,20801
Italy ,809,450,1100,1100,1100,1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,,,,,,,,,,,1447,1482,1442,1474,1499,1559,1421,1479,1486,1499,1506,1475,1524,1513,1550,1506,1493,1506,1514,1581,1467,1584,1568,1566,1584,1643,1678,1662,1579,1667,1651,1548,1609,1576,1592,1627,1545,1672,1700,1785,1890,1821,1893,1896,1984,2042,2254,2288,2444,2332,2461,2465,2564,2543,2810,3139,3301,3392,2845,2587,2528,2631,2763,2765,2921,2926,2838,3016,3093,2918,2877,2948,2906,2894,3148,3130,3319,3316,3521,3505,3432,3369,3039,2463,1922,2502,2920,3063,3265,3502,3738,3997,4260,4449,4676,4859,5118,5360,5653,5916,6373,6827,7262,7487,7598,7942,8454,9105,9566,9719,9839,10060,10634,11046,10742,11385,11668,12064,12720,13149,13200,13252,13391,13719,14096,14496,14946,15523,15969,16313,16539,16637,16436,16754,17215,17376,17693,17834,18160,18774,19069,19107,19090,19300,19420,19798,20110,19909
Netherlands ,425,425,761,1381,2130,1838,1885,1874,1931,1969,1938,1928,2001,2079,2104,2013,1997,2116,2140,2124,2131,2165,2223,2262,2273,2283,2305,2289,2241,2231,2234,2228,2237,2261,2314,2371,2410,2413,2373,2421,2455,2470,2496,2440,2364,2377,2397,2413,2481,2553,2605,2656,2660,2621,2672,2757,2734,2771,2853,2727,2880,2890,2927,2991,2778,3046,3074,3117,3305,3328,3362,3374,3467,3544,3502,3323,3224,3240,3236,3273,3334,3166,3436,3460,3465,3424,3440,3543,3562,3535,3594,3669,3622,3577,3660,3789,3888,3955,4049,3868,3926,3956,3627,3352,4122,4220,4431,4599,4635,4895,5031,5358,5504,5720,5689,5603,5185,5035,4956,4805,4929,5190,5433,5250,5544,4831,4531,4107,3981,2649,2686,4457,5048,5490,5880,5996,6032,6084,6543,6907,7326,7499,7614,7482,7737,8287,8202,8639,8832,9437,9798,9936,10341,10894,11462,11967,12319,12597,13081,13497,13374,13885,14177,14424,14647,14705,14525,14291,14483,14900,15283,15617,15737,16044,16695,17262,17520,17747,17765,18055,18510,18988,19620,20636,21461,22161,22433,22301,22237,22602,22929,23587,24320,24695
Norway ,400,400,610,665,722,801,,,,,,,,,,835,767,778,863,901,881,856,857,858,858,935,951,955,933,949,990,1006,966,912,935,956,1014,1003,1048,1076,1128,1105,1042,1079,1100,1137,1104,1198,1199,1242,1293,1304,1329,1321,1368,1360,1376,1457,1482,1524,1551,1572,1565,1490,1483,1517,1528,1528,1523,1542,1544,1542,1552,1619,1675,1709,1712,1734,1769,1764,1763,1788,1856,1844,1875,1877,1902,1914,1891,1888,1892,1962,2038,2088,2115,2186,2255,2344,2447,2472,2554,2628,2361,2243,2602,2739,2443,2678,2732,2715,2863,2889,2986,3106,3387,3627,3323,3467,3534,3638,3800,4035,4193,4262,4441,4038,4112,3928,3820,3588,3980,4335,4864,5144,5227,5430,5670,5814,5985,6226,6301,6575,6711,6652,6874,7204,7595,7746,7982,8316,8690,8945,9423,9551,9899,10027,10472,10922,11324,11726,12271,12930,13425,13840,14411,15076,15169,15145,15636,16513,17320,17882,18164,18059,18157,18466,19045,19561,19974,20905,21703,22728,23775,24138,24470,25102,25468,25733,25879,26765,27377,27899,28013,28500
Sweden ,400,400,651,700,750,819,854,874,873,899,892,893,831,880,896,870,868,845,887,903,902,913,911,872,899,925,912,876,896,938,959,924,938,968,1008,1019,1007,985,993,1006,1065,1045,1068,1118,1172,1195,1183,1104,1183,1206,1244,1207,1225,1094,1202,1359,1406,1445,1451,1479,1453,1539,1505,1452,1522,1520,1565,1549,1658,1625,1675,1665,1650,1726,1745,1769,1836,1826,1875,1888,1963,2050,2122,2176,2233,2209,2248,2239,2314,2394,2366,2544,2690,2622,2617,2776,2814,2900,3073,3100,3127,3265,3022,2820,2938,3111,2820,3105,3249,3407,3414,3674,3780,3885,4145,4306,4247,4100,4207,4535,4768,4991,5194,5371,5737,5180,5074,5157,5344,5441,5454,5994,6351,6398,6570,6769,6979,6974,7043,7339,7478,7702,7897,8045,8356,8792,9237,9602,10021,10618,11045,11276,11623,12036,12540,13011,13227,13533,14018,14485,14575,14825,14560,14498,14929,15016,14909,15076,15337,15804,16049,16442,16905,17298,17710,17781,17438,16997,16597,17066,17592,17824,18362,19073,19917,20710,20890,21361,21733,22292,22987,23912,24496,24409
Switzerland ,425,410,632,750,890,1090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1488,1514,1606,1546,1365,1586,1575,1700,2133,2016,1745,1859,1989,1978,1862,2010,1980,1731,2033,2211,2102,2225,2108,2152,2397,2645,2568,2303,2331,2310,2450,2481,2400,2396,2657,2855,2956,2931,2990,2982,3182,2987,3207,3294,3179,3488,3536,3675,3697,3835,3833,3745,3783,3662,3808,3913,4206,4193,4078,4240,4331,4378,4373,4266,4233,4290,4277,3804,3798,4060,4314,4208,4618,4874,5039,5388,5626,5892,6171,6332,6246,5943,5710,5966,5952,5907,5908,6171,6390,6360,6397,6312,6107,6001,6089,7752,8181,9050,9116,8757,9064,9684,9630,9840,10287,10867,11439,11705,11297,11870,12457,13099,13354,13710,14191,14504,14727,15010,15374,16031,16904,17381,17774,18204,18414,17224,17170,17635,17662,18050,18779,18956,18560,18560,19038,19586,19786,19792,20243,20935,21487,21051,20831,20598,20653,20608,20647,21003,21594,21797,22475,22594,22536,22342,22787,23259,23986,24748,25104
United Kingdom ,400,400,714,974,1250,1706,,,,,,,,,,1749,1811,1774,1774,1828,1906,1957,1912,1996,2069,1990,1930,1869,1886,1981,2067,2185,2213,2272,2334,2330,2451,2480,2555,2602,2571,2730,2757,2742,2790,2830,2884,2880,2881,2935,3001,3023,2968,3037,3031,3190,3332,3319,3365,3386,3434,3430,3425,3403,3353,3477,3568,3643,3643,3622,3574,3600,3713,3849,4024,4009,3975,3846,3811,4029,4118,4249,4264,4428,4567,4492,4450,4525,4440,4428,4520,4631,4679,4449,4511,4611,4709,4762,4921,4927,5288,5384,5421,5459,4870,4548,4439,4637,4760,4921,5144,4936,5315,5357,5503,5441,5138,5148,5277,5608,5799,6035,6218,6266,6262,6856,7482,7639,7744,7405,7056,6745,6604,6746,6956,6939,7123,7091,7346,7619,7868,7929,8017,7966,8240,8645,8857,8865,9149,9568,9752,9885,10049,10410,10552,10767,10941,11294,12025,11859,11847,12115,12384,12828,13167,12931,12747,12955,13404,13720,14165,14742,15393,16110,16414,16430,16157,16133,16463,17137,17561,17997,18527,19023,19516,20353,20590,20946,21461,22096,22518,23107,23642,23742
Total 12 Western Europe ,599,425,797,906,1028,1234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1652,,,,,,,,,,,,,,,,,,,,2080,2116,2184,2183,2278,2312,2254,2261,2271,2210,2289,2317,2381,2414,2415,2412,2438,2495,2546,2592,2635,2627,2622,2664,2734,2781,2854,2859,2965,3051,3067,3037,3043,3085,3114,3171,3244,3348,3302,3375,3375,3497,3601,3687,3441,3503,3640,3544,3438,3252,3313,3316,3586,3517,3777,3955,3980,4138,4298,4393,4297,4052,3906,4034,4179,4339,4525,4730,4833,5088,4992,5053,4995,4993,4776,4150,3917,4138,4390,4721,5005,5259,5412,5664,5940,6280,6512,6753,6864,7163,7585,7890,8166,8442,8857,9130,9379,9629,10073,10556,10925,11187,11560,12124,12312,12191,12700,13023,13367,13845,14001,13987,14072,14320,14662,15008,15395,15764,16316,16751,16797,16995,17121,17008,17428,17801,18039,18450,18855,19320,19993,20235,20347,20469,20847,21131,21684,22164,22246
Ireland ,,,526,615,715,877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2736,,,,,,,,2533,2598,2575,2569,2573,2572,2653,2737,2824,2897,2972,2885,2800,2882,2966,3052,2957,3052,3052,3052,3052,3052,3052,3052,3019,3052,3092,3230,3404,3453,3544,3642,3747,3794,3920,3897,3914,3870,4038,4282,4508,4636,4821,4986,5051,5080,5352,5770,6089,6199,6354,6663,6867,7042,7316,7302,7795,8250,8366,8541,8716,8821,8740,9056,9306,9265,9698,10234,10880,11818,11969,12275,12533,13191,14389,15481,17143,18265,19922,21551,22605,23823,24602,25379,26643,27760,29090,27898
Greece ,550,400,433,483,530,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,816,,,,,,,,,,,,,,,,,,,,880,,,,,,,,,,,,,,,,,,,,1178,,,,,,,,,,1351,,,,,,,,,,,,,1592,1502,1143,972,848,1430,1274,1433,1918,1963,1988,2057,2140,2180,2220,2234,2342,2258,2134,2289,2395,2418,2480,2455,2769,2677,2638,2223,1874,1579,1327,1116,938,1386,1763,1798,1869,1915,2062,2053,2309,2358,2514,2706,2859,2963,3040,3146,3393,3499,3841,4141,4509,4749,4951,5266,5766,6211,6624,7400,7655,7350,7722,8105,8255,8695,8904,8971,8896,8879,8866,9067,9316,9440,9375,9784,10111,10015,10204,10201,9982,10136,10321,10543,10902,11248,11617,12111,12626,13093,13725,14319,14705,15339,15925,16362
Portugal ,450,425,606,740,819,923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923,991,,,,919,,,,,,883,,,,891,920,941,945,964,975,933,954,988,966,959,932,969,964,959,947,970,992,1008,1034,1052,1100,1114,1118,1088,1128,1099,1087,1101,1079,1117,1125,1182,1214,1249,1302,1269,1266,1273,1279,1233,1231,1249,1219,1208,1228,1242,1257,1250,1258,1228,1234,1212,1150,1173,1229,1290,1430,1473,1401,1446,1419,1648,1470,1610,1571,1631,1643,1732,1784,1669,1523,1757,1747,1749,1615,1747,1708,1806,1893,1804,1928,2071,2046,2057,2086,2168,2161,2298,2393,2475,2564,2659,2672,2794,2956,3119,3330,3504,3718,3992,4164,4481,4873,4987,5473,5871,6355,7063,7048,6517,6814,7166,7340,7733,8044,8114,8280,8255,8089,8306,8641,9185,9868,10372,10826,11304,11417,11138,11179,11614,11994,12427,12939,13356,13813,14021,14068,13897,14048,14118,14262,14482,14436
Spain ,498,450,661,853,853,1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1079,1089,1133,1136,1150,1202,1163,1132,1153,1200,1236,1248,1252,1277,1274,1230,1290,1283,1149,1181,1207,1298,1473,1598,1459,1496,1519,1668,1618,1520,1646,1679,1692,1720,1716,1661,1617,1585,1641,1630,1624,1654,1770,1700,1712,1689,1548,1619,1736,1756,1786,1901,1833,1829,1810,1777,1851,1896,1957,1977,1895,2017,1989,2056,2014,2033,2113,2073,2045,2044,2177,2212,2284,2290,2331,2451,2417,2600,2584,2739,2620,2529,2559,2486,2556,2583,1989,1808,1790,1915,2080,2030,2126,2188,2271,2102,2179,2198,2186,2155,2189,2386,2558,2528,2696,2778,2978,3046,3150,3050,3072,3436,3800,4151,4515,4762,5060,5334,5588,6032,6319,6618,7099,7661,8149,8346,8599,8833,9023,9068,9203,9186,9293,9478,9571,9722,9998,10520,11046,11582,12055,12327,12414,12262,12534,12860,13152,13643,14236,14872,15622,16163,16573,17059,17588,18194,18895,19551,19706
Total 14 small west European countries,467,400,721,698,789,956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1273,,,,,,,,,,,,,,,,,,,,1602,,,,,,,,,,,,,,,,,,,,2028,,,,,,,,,,2361,,,,,,,,,,,,,2830,2639,2687,2788,2712,2633,2490,2536,2402,2749,2696,2894,3032,3049,3171,3294,3366,3291,3101,3198,3087,3198,3320,3462,3620,3697,3891,3824,3874,3834,3832,3666,3188,3009,3171,3367,3620,3846,3722,3964,4090,4178,4375,4604,4737,4796,4923,4988,5169,5361,5585,5779,6135,6379,6579,6739,7154,7399,7841,8256,8627,8560,8357,8900,9415,9830,10221,10436,10582,10833,11024,11523,11855,12377,12819,13448,14074,14445,14784,14958,15436,15809,16152,16563,17195,17077,17459,17849,18250,18667,19082,19499,19659,20074,20414,20389
Total 30  Western Europe ,576,427,771,888,993,1194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1567,,,,,,,,,,,,,,,,,,,,1953,,,,,,,,,,,,,,,,,,,,2483,,,,,,,,,,2885,,,,,,,,,,,,,3457,3236,3284,3405,3313,3226,3056,3125,3132,3375,3318,3544,3709,3728,3885,4017,4117,4022,3803,3683,3788,3919,4056,4158,4328,4412,4638,4554,4592,4543,4541,4360,3803,3625,3828,4041,4322,4569,4806,4951,5171,5422,5723,5944,6160,6265,6514,6879,7185,7465,7746,8145,8417,8667,8917,9336,9805,10169,10442,10837,11392,11586,11493,11955,12262,12585,13002,13154,13139,13224,13445,13743,14060,14423,14801,15350,15800,15908,16122,16243,16127,16517,16890,17147,17579,18008,18497,19176,19464,19628,19801,20199,20522,21087,21589,21672
