Country (values listed in millions of 1990 International Geary-Khamis dollars),1,1000,1500,1600,1700,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Hong Kong,,,,,,615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2218,2295,2377,2460,2546,2636,2729,2825,2924,3027,3134,3244,3652,4083,4327,4825,4865,4824,4880,5345,5695,5968,6473,7105,7091,6991,7906,8707,9277,9796,10503,11202,11333,11797,12846,12763,13960,15597,16716,17043,17541,18323,19270,20131,20770,21029,21364,22087,20834,21367,23328,23246,23513,24098,25997,27667,29426,31130,31704
Malaysia ,,,,,,603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801,822,900,920,938,996,1034,969,1158,1110,1075,1152,1110,1060,1201,1316,1251,1389,1682,1636,1548,1397,1440,1540,1364,1478,1308,1361,1609,1278,1238,1673,,,,,1069,1185,1531,1559,1440,1471,1440,1490,1460,1505,1455,1413,1467,1530,1592,1637,1669,1728,1804,1846,1830,1942,2005,2079,2180,2289,2560,2688,2648,2910,3076,3271,3457,3657,3824,3954,4096,4308,4157,4105,4218,4482,4789,5131,5494,5847,6278,6702,7199,7747,8139,7383,7673,8162,8027,8198,8512,8931,9235,9597,10013,10292
Nepal ,,,,,,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,496,505,517,543,549,554,572,566,592,601,607,613,618,623,626,631,663,641,633,649,653,633,640,625,651,647,662,668,682,683,652,637,699,662,708,733,745,754,792,789,825,854,863,870,914,919,941,953,947,955,994,1026,1004,1017,1036,1053,1077,1097,1134
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,643,608,596,637,636,635,638,650,643,633,647,669,699,723,758,771,812,820,854,885,952,931,913,954,962,978,1006,1023,1079,1087,1161,1207,1256,1303,1321,1399,1444,1483,1532,1560,1588,1631,1715,1711,1732,1773,1810,1782,1782,1803,1814,1799,1820,1872,1974,2084,2166,2240,2239
Singapore ,,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2219,2253,2280,2314,2320,2358,2333,2318,2295,2186,2310,2422,2520,2701,2541,2667,2891,3163,3540,3965,4439,4904,5460,5977,6276,6430,6797,7224,7752,8362,9058,9450,9654,10298,10938,10710,10900,11743,12718,13475,14220,14711,15252,16647,18005,18822,19638,20588,19861,20886,22518,21642,21699,21958,23467,24772,26455,28138,28107
Sri Lanka,,,,,,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564,,,,,,,,,,,,,,,,,,,,851,827,785,788,775,781,789,793,718,770,831,887,935,941,905,842,810,945,921,902,1045,1037,1052,1052,1043,1085,1088,1125,1168,1234,1290,1192,1175,1225,1215,1179,1190,1233,1221,1153,1208,1160,1157,1234,1210,1136,1173,1218,1107,1166,1092,1059,1086,1066,1128,1187,1266,1261,1257,1336,1265,1203,1141,1150,1260,1184,1175,1247,1225,1186,1251,1277,1323,1284,1154,1116,1050,1073,1159,1199,1253,1293,1313,1299,1296,1337,1312,1297,1301,1285,1295,1286,1297,1291,1320,1329,1284,1368,1437,1461,1499,1457,1460,1492,1517,1527,1546,1620,1690,1766,1830,1913,1977,2050,2125,2186,2263,2252,2279,2307,2424,2507,2586,2727,2841,2960,3039,3201,3318,3428,3597,3504,3601,3771,3934,4137,4410,4663,4895
Total 16 East Asian countries ,,,,,,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,608,,,,,,,,,,,,,678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,666,702,742,774,791,814,852,869,907,926,958,948,971,1016,1086,1114,1165,1196,1239,1327,1417,1440,1479,1562,1549,1589,1617,1685,1774,1819,1863,1924,1974,2041,2137,2218,2291,2406,2537,2613,2704,2789,2906,3021,3167,3384,3485,3574,3485,3592,3768,3922,4125,4439,4690,4934,5232,5457,5673
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,645,653,664,692,694,695,713,699,723,729,739,730,726,723,720,720,710,712,719,713,709,659,630,684,703,721,737,669,704,689,690,764,833,863,847,819,878,726,656,640,604,601,553,476,426,512,526,541,556,571,565,507,619,668,685,758,790,863,869
Cambodia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,482,486,504,497,542,518,572,594,608,650,671,647,680,712,674,687,700,717,730,722,647,615,577,777,658,580,643,717,810,831,828,816,852,886,926,966,990,935,924,913,881,915,937,931,936,974,1005,1011,1004,1092,1148,1191,1235,1276,1800,2006,2185,2367,2482
Laos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,613,621,628,635,642,649,655,661,667,673,679,686,692,698,705,712,719,726,733,740,748,755,763,770,777,784,804,821,836,856,876,891,899,904,911,918,921,923,925,927,929,931,953,1020,1054,1079,1077,1105,1110,1167,1203,1241,1281,1322,1373,1435,1519,1594,1669
Mongolia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435,447,462,476,490,505,520,536,552,569,586,603,621,640,659,679,699,720,742,764,787,811,835,860,886,912,939,968,997,1027,1058,1115,1175,1210,1247,1282,1364,1374,1405,1403,1332,1181,1047,998,1003,1046,1050,1074,1093,1075,1059,1043,1028,1013,1062,1047,1031,1016,1001
North Korea ,,,,,,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,854,709,753,966,1013,1054,1036,1087,1112,1120,1105,1124,1122,1186,1253,1295,1415,1483,1633,1839,1954,2522,2561,2824,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2841,2578,2541,1850,1521,1254,1176,1185,1199,1190,1177,1166,1156,1148,1140,1133,1127,1122
Vietnam,,,,,,527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,658,676,694,712,732,750,764,775,785,792,799,812,885,882,895,877,859,731,699,739,735,754,802,836,783,710,809,818,806,795,757,767,811,836,891,923,929,941,976,996,1025,1063,1134,1203,1286,1385,1491,1589,1658,1715,1809,1911,2023,2147,2290,2456,2630,2825,2970
Total 24 Small East Asian countries,,,,,,556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1385,1410,1467,1468,1489,1510,1535,1561,1581,1603,1632,1675,1681,1729,1758,1803,1844,1863,1923,1961,2082,2188,2247,2396,2471,2446,2468,2451,2516,2639,2522,2473,2453,2457,2429,2468,2522,2547,2575,2602,2543,2593,2654,2719,2779,2843,2905,2966,2951,3115,3050,3009,3259,3407,3560,3718,3901,4024,4140
Total 30 East Asian countries ,,,,,,556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,710,696,718,765,787,802,816,832,847,858,865,874,913,927,943,945,958,908,923,979,998,1099,1128,1223,1197,1155,1216,1215,1225,1227,1205,1225,1263,1282,1309,1327,1343,1329,1339,1346,1350,1372,1358,1371,1298,1316,1337,1383,1420,1471,1519,1564,1652,1726,1846,1962,2077,2208,2296
Bahrain ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2104,2185,2267,2351,2436,2518,2599,2674,2739,2796,2843,2882,2931,2994,3073,3173,3283,3402,3520,3646,3788,3983,4198,4376,4574,3922,4313,4444,4415,4222,4388,4313,4414,4542,4557,4374,4316,4257,4267,4235,4104,4170,4374,4611,4481,4540,4619,4663,4787,4899,5059,5200,5378,5673,5896,6266,6588,7020,7348
Iran,500,650,600,,600,588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1720,1674,1629,1588,1546,1504,1594,1767,1918,2024,2156,2272,2250,2426,2526,2753,2940,3176,3550,3897,4189,4577,5174,5462,5778,5883,6691,6402,5464,4817,3974,3693,4100,4459,4361,4299,3754,3584,3293,3327,3526,3759,3908,3980,4069,4162,4359,4535,4580,4635,4838,4979,5188,3995,5810,6045,6367,6824,6944
Iraq ,500,650,550,,550,588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1364,1445,1557,2129,2463,2298,2389,2300,2493,2523,2735,2961,3017,2872,3115,3288,3349,3164,3604,3604,3473,3567,3323,3753,3825,4315,5023,4992,5693,6756,6377,5041,4833,4269,4136,3932,3759,3797,2908,2571,2458,947,1196,1161,1070,945,1032,962,1075,1132,1221,1294,1346,1023,995,962,994,983,1049
Israel ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2817,3159,3029,2910,3374,3701,3860,3992,4109,4501,4663,4996,5267,5593,5916,6272,6190,6222,7033,7723,8101,8711,9478,9645,10025,10148,10071,9863,10125,10515,10984,11357,11390,11586,11484,11672,12020,12670,12708,12604,13067,13303,13697,13666,14333,14799,15040,15137,15192,15235,16172,15755,15370,15427,15921,16422,16980,17549,17937
Jordan ,,,,,,590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1663,1695,1726,1757,1787,1625,2139,2104,2220,2287,2330,2685,2620,2649,2981,3183,3137,3059,2674,2773,2395,2366,2355,2388,2506,2583,3096,3182,3718,3919,4480,4502,4643,4556,4767,4754,5002,4963,4750,4103,3792,3486,3829,3932,4029,4164,4093,4067,4044,4046,4089,4176,4290,4345,4592,4836,5092,5412,5702
Kuwait ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28878,29777,30023,31361,33200,32257,32876,31447,29907,29568,28813,26112,26443,25331,25303,23533,24050,22409,22300,20963,30695,30930,30291,26689,21934,18162,18166,16417,16539,17675,13271,10290,8685,8966,9024,8165,8475,7789,7727,7968,6121,8108,9677,12412,12872,12454,11529,11164,10542,9976,10083,9765,9726,10959,11711,12519,12708,12572,12894
Lebanon ,,,,,,657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2429,2121,2193,2457,2745,2886,2744,2717,2269,2395,2393,2482,2507,2459,2534,2706,2804,2592,2831,2810,2917,3001,3176,3155,3502,3460,3523,3613,3709,3506,3524,3362,3134,3100,3165,3245,3101,2169,1968,1964,1936,2638,2733,2896,3091,3249,3331,3416,3469,3393,3403,3507,3573,3670,3890,3936,3910,4152,4453
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,623,650,677,707,736,766,799,831,866,900,935,923,1084,1103,1075,1053,1080,1749,3094,3782,3799,3716,3934,3279,3541,4267,4597,4390,4086,4044,4072,4523,4800,5346,5976,6545,6442,6712,6670,6708,6479,6606,6898,7048,7070,7159,7115,7298,7240,6979,7113,7387,7324,7221,7359,7466,7657,7982,8332
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30387,30523,30107,30919,32302,31137,31762,31351,31394,32896,32810,30437,29049,28176,26466,25785,31782,34860,36393,35280,32573,37473,39157,42916,36132,34421,34611,28858,29531,28737,28771,23405,18222,14521,12769,10388,8081,8042,7837,7614,7343,7076,7495,7234,7180,7179,7317,8832,9245,9320,9844,9958,9787,9925,11163,11773,13255,15051,17311
Saudi Arabia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2231,2374,2470,2664,2912,2922,3075,3119,3204,3458,3719,4066,4445,4715,5005,5469,6102,6463,6848,7170,7624,8475,9497,11040,12333,11787,12106,13064,12919,12843,13217,13421,12883,10863,10253,9048,8091,8105,8027,8004,8993,9602,9498,8860,8415,8091,7942,7872,7783,7509,7650,7469,7273,7629,7835,8079,8152,8244,8435
Syria ,,,,,,658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2409,2264,2786,3084,3453,3039,3508,3627,3039,3062,3023,3168,3796,3673,3637,3512,3139,3291,3306,3801,3540,3759,4544,4017,4821,5570,5976,5705,5998,6010,6508,6891,6786,6638,6143,6290,5772,5681,6219,5480,5701,5909,6152,6623,6946,7177,7481,7469,7829,7392,7368,7448,7691,7585,7611,7767,7976,8125,8360
Turkey ,550,600,600,600,600,643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1213,,,,,,,,,,712,846,936,1079,974,1063,1213,1249,1302,1205,1342,1351,1357,1588,1612,1724,1814,1675,1508,1557,1398,1324,1133,1430,1476,1637,1519,1623,1784,1947,2108,1993,2093,2097,2194,2222,2252,2247,2221,2297,2454,2496,2504,2735,2795,2917,3002,3078,3282,3412,3477,3665,3895,4138,4224,4255,4133,4022,4087,4182,4230,4367,4485,4695,4998,5086,5041,5399,5346,5562,5902,5482,5775,6073,6421,6508,6101,6446,5869,6234,6499,6974,7449,7850,8104,8066
United Arab Emirates ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15798,16709,17246,18418,19884,19683,20377,20282,20372,21426,22433,23180,24250,25025,25676,26164,26483,26610,26374,25495,24552,24806,24806,24887,28449,25465,25598,26296,22545,24802,27709,26635,22983,20538,20160,18546,13770,13480,12682,13220,13961,13191,12759,11904,12172,12392,12447,12568,12391,12117,12929,12496,12206,13023,13642,14115,14793,15094,15589
Yemen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,911,918,924,930,936,942,946,951,955,959,964,969,975,984,989,996,1007,1019,1028,1040,1230,1414,1495,1640,1696,1784,2003,2162,2281,2342,2290,2363,2336,2401,2422,2332,2311,2329,2351,2353,2272,2197,2220,2200,2168,2327,2389,2500,2538,2548,2617,2626,2638,2644,2657,2711,2702,2697,2699
West Bank and Gaza ,,,,,,614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960,997,1034,1074,1117,1157,1197,1240,1270,1330,1393,1418,1476,1537,1603,1676,1808,1768,1635,1730,1865,1909,1978,2053,2147,2229,2284,2348,2420,2487,2528,2573,2628,2708,2786,2857,2944,3040,3147,3246,3353,3514,3689,3869,4082,4293,4562,4823,5081,5338,5130,3963,3061,2574,2485,2392,2318,2247,2178
Total 15 West Asian countries ,522,621,590,591,591,607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1776,1840,1937,2074,2119,2117,2201,2291,2328,2413,2494,2580,2687,2805,2911,3033,3211,3320,3578,3786,3999,4305,4650,4855,5151,5310,5781,5793,5660,5612,5398,5242,5288,5198,5141,5046,4799,4838,4718,4590,4859,4854,5040,5172,5096,5223,5393,5551,5620,5465,5684,5527,5665,5451,6108,6368,6618,6850,6947
Total Asia ,456,470,568,574,572,581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,638,,,,,,,,,,,,,695,,,,,,,,,,,,,,,,,,,,,,,,,,,894,,,,,,,,,,715,751,794,831,849,872,911,932,969,992,1026,1023,1051,1099,1169,1201,1256,1288,1342,1434,1528,1569,1623,1714,1717,1762,1816,1881,1957,1998,2029,2080,2132,2191,2278,2349,2403,2509,2621,2683,2783,2859,2976,3087,3210,3414,3515,3607,3536,3624,3798,3927,4121,4389,4662,4901,5187,5408,5611
Algeria ,450,,,,,430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1365,1347,1376,1369,1437,1445,1553,1693,1719,1994,2088,1799,1433,1768,1806,1870,1725,1824,1977,2105,2249,2000,2350,2357,2428,2522,2608,2759,3019,3192,3152,3131,3228,3289,3363,3431,3301,3192,3043,3067,2947,2844,2822,2697,2614,2658,2709,2694,2788,2835,2863,2895,2968,3130,3251,3374,3400,3460,3520
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1052,1076,1101,1126,1079,1148,1110,1197,1241,1225,1253,1396,1335,1380,1510,1596,1660,1727,1672,1691,1768,1728,1712,1789,1711,1073,954,941,960,958,961,923,862,808,790,779,694,760,853,853,868,853,821,585,579,622,675,714,748,760,770,782,876,881,951,1116,1292,1520,1684
Benin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1084,1063,1043,994,1002,982,962,941,956,970,978,987,932,952,993,1020,1032,1016,1029,1033,1027,1006,1065,1061,955,969,983,1010,1013,1063,1128,1156,1242,1152,1206,1257,1246,1190,1189,1128,1136,1153,1162,1148,1146,1165,1193,1222,1237,1254,1285,1305,1340,1348,1347,1341,1348,1368,1394
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349,355,359,366,372,377,383,388,392,399,403,410,415,422,430,437,473,513,557,601,647,747,956,1123,1300,1223,1381,1358,1537,1613,1765,1858,1921,2144,2300,2387,2485,2619,2937,3216,3304,3360,3354,3311,3321,3367,3458,3589,3704,3845,4084,4211,4339,4429,4489,4481,4619,4728,4769
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474,487,500,512,526,539,554,568,583,598,609,630,665,652,662,682,679,731,746,752,745,765,786,735,710,670,652,684,746,736,731,744,742,715,708,780,878,838,880,842,807,859,852,817,800,808,841,855,882,908,899,923,929,966,980,1017,1040,1045,1063
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360,374,379,388,402,408,416,424,428,445,444,372,397,407,420,425,433,462,447,434,540,571,519,554,542,535,566,622,600,583,603,642,625,630,614,672,684,695,703,697,705,723,706,685,654,567,517,518,529,509,496,492,499,477,483,470,475,475,479
Cameroon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,671,687,704,720,737,754,771,788,805,822,832,829,840,857,872,874,898,905,946,973,982,990,1011,1003,1024,1052,1044,1070,1094,1120,1192,1351,1416,1471,1537,1622,1683,1550,1435,1268,1211,1132,1067,1005,955,962,985,1010,1035,1056,1075,1105,1149,1166,1182,1182,1192,1204,1212
Cape Verde ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450,455,461,467,460,463,469,453,449,486,508,525,539,553,564,575,585,594,602,611,619,566,536,529,512,525,520,518,567,622,841,904,917,990,1011,1081,1094,1151,1166,1208,1233,1186,1144,1184,1242,1319,1388,1476,1565,1681,1776,1865,1941,2014,2085,2204,2426,2599,2735
Central African Republic ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,772,790,809,827,845,864,881,899,917,934,925,943,901,881,878,866,843,858,847,872,891,844,808,828,787,782,795,838,831,764,737,728,722,661,686,673,670,638,632,638,642,621,564,549,569,585,530,559,568,576,575,568,557,507,506,510,521,532,536
